

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:46:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  3948   00171C  6F71               	movwf	___strtoxl@c& (0+255),b
  3949   00171E                     
  3950                           ; BSR set to: 0
  3951   00171E  5171               	movf	___strtoxl@c& (0+255),w,b
  3952   001720  6E2A               	movwf	??___strtoxl^0,c
  3953   001722  6A2B               	clrf	(??___strtoxl+1)^0,c
  3954   001724  0E20               	movlw	32
  3955   001726  122A               	iorwf	??___strtoxl^0,f,c
  3956   001728  0E00               	movlw	0
  3957   00172A  122B               	iorwf	(??___strtoxl+1)^0,f,c
  3958   00172C  0E9F               	movlw	159
  3959   00172E  242A               	addwf	??___strtoxl^0,w,c
  3960   001730  6E2C               	movwf	(??___strtoxl+2)^0,c
  3961   001732  0EFF               	movlw	255
  3962   001734  202B               	addwfc	(??___strtoxl+1)^0,w,c
  3963   001736  6E2D               	movwf	(??___strtoxl+3)^0,c
  3964   001738  502D               	movf	(??___strtoxl+3)^0,w,c
  3965   00173A  E107               	bnz	u6091
  3966   00173C  0E1A               	movlw	26
  3967   00173E  5C2C               	subwf	(??___strtoxl+2)^0,w,c
  3968   001740  B0D8               	btfsc	status,0,c
  3969   001742  EFA5  F00B         	goto	u6091
  3970   001746  EFA7  F00B         	goto	u6090
  3971   00174A                     u6091:
  3972   00174A  EFB6  F00B         	goto	l6660
  3973   00174E                     u6090:
  3974   00174E                     
  3975                           ; BSR set to: 0
  3976   00174E  C071  F01A         	movff	___strtoxl@c,toupper@c
  3977   001752  6A1B               	clrf	(toupper@c+1)^0,c
  3978   001754  ECA9  F01E         	call	_toupper	;wreg free
  3979   001758  0EC9               	movlw	201
  3980   00175A  261A               	addwf	?_toupper^0,f,c
  3981   00175C  0E10               	movlw	16
  3982   00175E  601A               	cpfslt	?_toupper^0,c
  3983   001760  EFB4  F00B         	goto	u6101
  3984   001764  EFB6  F00B         	goto	u6100
  3985   001768                     u6101:
  3986   001768  EFC4  F00B         	goto	l6662
  3987   00176C                     u6100:
  3988   00176C                     l6660:
  3989   00176C  C071  F01C         	movff	___strtoxl@c,isalnum@c
  3990   001770  6A1D               	clrf	(isalnum@c+1)^0,c
  3991   001772  ECD7  F01A         	call	_isalnum	;wreg free
  3992   001776  501C               	movf	?_isalnum^0,w,c
  3993   001778  101D               	iorwf	(?_isalnum+1)^0,w,c
  3994   00177A  A4D8               	btfss	status,2,c
  3995   00177C  EFC2  F00B         	goto	u6111
  3996   001780  EFC4  F00B         	goto	u6110
  3997   001784                     u6111:
  3998   001784  EFDB  F00B         	goto	l6672
  3999   001788                     u6110:
  4000   001788                     l6662:
  4001   001788  0E01               	movlw	1
  4002   00178A  0100               	movlb	0	; () banked
  4003   00178C  6F64               	movwf	___strtoxl@conv_done& (0+255),b
  4004   00178E                     
  4005                           ; BSR set to: 0
  4006   00178E  076F               	decf	___strtoxl@cp& (0+255),f,b
  4007   001790  A0D8               	btfss	status,0,c
  4008   001792  0770               	decf	(___strtoxl@cp+1)& (0+255),f,b
  4009   001794  EFE6  F00C         	goto	l6720
  4010   001798                     l6666:
  4011                           
  4012                           ; BSR set to: 0
  4013   001798  0E01               	movlw	1
  4014   00179A  6F64               	movwf	___strtoxl@conv_done& (0+255),b
  4015   00179C                     
  4016                           ; BSR set to: 0
  4017   00179C  5027               	movf	___strtoxl@base^0,w,c
  4018   00179E  1028               	iorwf	(___strtoxl@base+1)^0,w,c
  4019   0017A0  A4D8               	btfss	status,2,c
  4020   0017A2  EFD5  F00B         	goto	u6121
  4021   0017A6  EFD7  F00B         	goto	u6120
  4022   0017AA                     u6121:
  4023   0017AA  EFDB  F00B         	goto	l6672
  4024   0017AE                     u6120:
  4025   0017AE                     
  4026                           ; BSR set to: 0
  4027   0017AE  0E00               	movlw	0
  4028   0017B0  6E28               	movwf	(___strtoxl@base+1)^0,c
  4029   0017B2  0E08               	movlw	8
  4030   0017B4  6E27               	movwf	___strtoxl@base^0,c
  4031   0017B6                     l6672:
  4032   0017B6  5027               	movf	___strtoxl@base^0,w,c
  4033   0017B8  1028               	iorwf	(___strtoxl@base+1)^0,w,c
  4034   0017BA  A4D8               	btfss	status,2,c
  4035   0017BC  EFE2  F00B         	goto	u6131
  4036   0017C0  EFE4  F00B         	goto	u6130
  4037   0017C4                     u6131:
  4038   0017C4  EFE8  F00B         	goto	l1934
  4039   0017C8                     u6130:
  4040   0017C8  0E00               	movlw	0
  4041   0017CA  6E28               	movwf	(___strtoxl@base+1)^0,c
  4042   0017CC  0E0A               	movlw	10
  4043   0017CE  6E27               	movwf	___strtoxl@base^0,c
  4044   0017D0                     l1934:
  4045   0017D0  5029               	movf	___strtoxl@is_signed^0,w,c
  4046   0017D2  B4D8               	btfsc	status,2,c
  4047   0017D4  EFEE  F00B         	goto	u6141
  4048   0017D8  EFF0  F00B         	goto	u6140
  4049   0017DC                     u6141:
  4050   0017DC  EF0D  F00C         	goto	l1935
  4051   0017E0                     u6140:
  4052   0017E0  0100               	movlb	0	; () banked
  4053   0017E2  5169               	movf	___strtoxl@sign& (0+255),w,b
  4054   0017E4  A4D8               	btfss	status,2,c
  4055   0017E6  EFF7  F00B         	goto	u6151
  4056   0017EA  EFF9  F00B         	goto	u6150
  4057   0017EE                     u6151:
  4058   0017EE  EF03  F00C         	goto	l6680
  4059   0017F2                     u6150:
  4060   0017F2                     
  4061                           ; BSR set to: 0
  4062   0017F2  0EFF               	movlw	255
  4063   0017F4  6F65               	movwf	___strtoxl@limit& (0+255),b
  4064   0017F6  0EFF               	movlw	255
  4065   0017F8  6F66               	movwf	(___strtoxl@limit+1)& (0+255),b
  4066   0017FA  0EFF               	movlw	255
  4067   0017FC  6F67               	movwf	(___strtoxl@limit+2)& (0+255),b
  4068   0017FE  0E7F               	movlw	127
  4069   001800  6F68               	movwf	(___strtoxl@limit+3)& (0+255),b
  4070   001802  EF12  F00C         	goto	l1941
  4071   001806                     l6680:
  4072                           
  4073                           ; BSR set to: 0
  4074   001806  0E00               	movlw	0
  4075   001808  6F65               	movwf	___strtoxl@limit& (0+255),b
  4076   00180A  0E00               	movlw	0
  4077   00180C  6F66               	movwf	(___strtoxl@limit+1)& (0+255),b
  4078   00180E  0E00               	movlw	0
  4079   001810  6F67               	movwf	(___strtoxl@limit+2)& (0+255),b
  4080   001812  0E80               	movlw	128
  4081   001814  6F68               	movwf	(___strtoxl@limit+3)& (0+255),b
  4082   001816  EF12  F00C         	goto	l1941
  4083   00181A                     l1935:
  4084   00181A  0100               	movlb	0	; () banked
  4085   00181C  6965               	setf	___strtoxl@limit& (0+255),b
  4086   00181E  6966               	setf	(___strtoxl@limit+1)& (0+255),b
  4087   001820  6967               	setf	(___strtoxl@limit+2)& (0+255),b
  4088   001822  6968               	setf	(___strtoxl@limit+3)& (0+255),b
  4089   001824                     l1941:
  4090                           
  4091                           ; BSR set to: 0
  4092   001824  C06B  F060         	movff	___strtoxl@a,___strtoxl@prev_a
  4093   001828  C06C  F061         	movff	___strtoxl@a+1,___strtoxl@prev_a+1
  4094   00182C  C06D  F062         	movff	___strtoxl@a+2,___strtoxl@prev_a+2
  4095   001830  C06E  F063         	movff	___strtoxl@a+3,___strtoxl@prev_a+3
  4096   001834                     
  4097                           ; BSR set to: 0
  4098   001834  5171               	movf	___strtoxl@c& (0+255),w,b
  4099   001836  6E2A               	movwf	??___strtoxl^0,c
  4100   001838  6A2B               	clrf	(??___strtoxl+1)^0,c
  4101   00183A  0E20               	movlw	32
  4102   00183C  122A               	iorwf	??___strtoxl^0,f,c
  4103   00183E  0E00               	movlw	0
  4104   001840  122B               	iorwf	(??___strtoxl+1)^0,f,c
  4105   001842  0E9F               	movlw	159
  4106   001844  242A               	addwf	??___strtoxl^0,w,c
  4107   001846  6E2C               	movwf	(??___strtoxl+2)^0,c
  4108   001848  0EFF               	movlw	255
  4109   00184A  202B               	addwfc	(??___strtoxl+1)^0,w,c
  4110   00184C  6E2D               	movwf	(??___strtoxl+3)^0,c
  4111   00184E  502D               	movf	(??___strtoxl+3)^0,w,c
  4112   001850  E107               	bnz	u6161
  4113   001852  0E1A               	movlw	26
  4114   001854  5C2C               	subwf	(??___strtoxl+2)^0,w,c
  4115   001856  B0D8               	btfsc	status,0,c
  4116   001858  EF30  F00C         	goto	u6161
  4117   00185C  EF32  F00C         	goto	u6160
  4118   001860                     u6161:
  4119   001860  EF3D  F00C         	goto	l6690
  4120   001864                     u6160:
  4121   001864                     
  4122                           ; BSR set to: 0
  4123   001864  C071  F01A         	movff	___strtoxl@c,toupper@c
  4124   001868  6A1B               	clrf	(toupper@c+1)^0,c
  4125   00186A  ECA9  F01E         	call	_toupper	;wreg free
  4126   00186E  501A               	movf	?_toupper^0,w,c
  4127   001870  0FC9               	addlw	201
  4128   001872  0100               	movlb	0	; () banked
  4129   001874  6F71               	movwf	___strtoxl@c& (0+255),b
  4130   001876  EF50  F00C         	goto	l6694
  4131   00187A                     l6690:
  4132                           
  4133                           ; BSR set to: 0
  4134   00187A  0ED0               	movlw	208
  4135   00187C  2571               	addwf	___strtoxl@c& (0+255),w,b
  4136   00187E  6E2A               	movwf	??___strtoxl^0,c
  4137   001880  6A2B               	clrf	(??___strtoxl+1)^0,c
  4138   001882  0EFF               	movlw	255
  4139   001884  222B               	addwfc	(??___strtoxl+1)^0,f,c
  4140   001886  502B               	movf	(??___strtoxl+1)^0,w,c
  4141   001888  E107               	bnz	u6171
  4142   00188A  0E0A               	movlw	10
  4143   00188C  5C2A               	subwf	??___strtoxl^0,w,c
  4144   00188E  B0D8               	btfsc	status,0,c
  4145   001890  EF4C  F00C         	goto	u6171
  4146   001894  EF4E  F00C         	goto	u6170
  4147   001898                     u6171:
  4148   001898  EFCE  F00C         	goto	l6714
  4149   00189C                     u6170:
  4150   00189C                     
  4151                           ; BSR set to: 0
  4152   00189C  0E30               	movlw	48
  4153   00189E  5F71               	subwf	___strtoxl@c& (0+255),f,b
  4154   0018A0                     l6694:
  4155                           
  4156                           ; BSR set to: 0
  4157   0018A0  5171               	movf	___strtoxl@c& (0+255),w,b
  4158   0018A2  6E2A               	movwf	??___strtoxl^0,c
  4159   0018A4  6A2B               	clrf	(??___strtoxl+1)^0,c
  4160   0018A6  5027               	movf	___strtoxl@base^0,w,c
  4161   0018A8  5C2A               	subwf	??___strtoxl^0,w,c
  4162   0018AA  502B               	movf	(??___strtoxl+1)^0,w,c
  4163   0018AC  0A80               	xorlw	128
  4164   0018AE  6E2C               	movwf	(??___strtoxl+2)^0,c
  4165   0018B0  5028               	movf	(___strtoxl@base+1)^0,w,c
  4166   0018B2  0A80               	xorlw	128
  4167   0018B4  582C               	subwfb	(??___strtoxl+2)^0,w,c
  4168   0018B6  A0D8               	btfss	status,0,c
  4169   0018B8  EF60  F00C         	goto	u6181
  4170   0018BC  EF62  F00C         	goto	u6180
  4171   0018C0                     u6181:
  4172   0018C0  EF64  F00C         	goto	l6698
  4173   0018C4                     u6180:
  4174   0018C4  EFCE  F00C         	goto	l6714
  4175   0018C8                     l6698:
  4176                           
  4177                           ; BSR set to: 0
  4178   0018C8  516A               	movf	___strtoxl@skip& (0+255),w,b
  4179   0018CA  A4D8               	btfss	status,2,c
  4180   0018CC  EF6A  F00C         	goto	u6191
  4181   0018D0  EF6C  F00C         	goto	u6190
  4182   0018D4                     u6191:
  4183   0018D4  EFC2  F00C         	goto	l6710
  4184   0018D8                     u6190:
  4185   0018D8                     
  4186                           ; BSR set to: 0
  4187   0018D8  C027  F016         	movff	___strtoxl@base,___lmul@multiplier
  4188   0018DC  C028  F017         	movff	___strtoxl@base+1,___lmul@multiplier+1
  4189   0018E0  0E00               	movlw	0
  4190   0018E2  BE17               	btfsc	(___lmul@multiplier+1)^0,7,c
  4191   0018E4  0EFF               	movlw	-1
  4192   0018E6  6E18               	movwf	(___lmul@multiplier+2)^0,c
  4193   0018E8  6E19               	movwf	(___lmul@multiplier+3)^0,c
  4194   0018EA  C06B  F01A         	movff	___strtoxl@a,___lmul@multiplicand
  4195   0018EE  C06C  F01B         	movff	___strtoxl@a+1,___lmul@multiplicand+1
