

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:26:14 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  2767   001BEE  6E16               	movwf	strlen@s^0,c
  2768   001BF0  0E02               	movlw	high Execute@acknowledge_frame
  2769   001BF2  6E17               	movwf	(strlen@s+1)^0,c
  2770   001BF4  EC56  F01B         	call	_strlen	;wreg free
  2771   001BF8  0E00               	movlw	low Execute@acknowledge_frame
  2772   001BFA  2416               	addwf	?_strlen^0,w,c
  2773   001BFC  6E1A               	movwf	memcpy@d1^0,c
  2774   001BFE  0E02               	movlw	high Execute@acknowledge_frame
  2775   001C00  2017               	addwfc	(?_strlen+1)^0,w,c
  2776   001C02  6E1B               	movwf	(memcpy@d1+1)^0,c
  2777   001C04  0E28               	movlw	low Execute@data_ch2
  2778   001C06  6E1C               	movwf	memcpy@s1^0,c
  2779   001C08  0E02               	movlw	high Execute@data_ch2
  2780   001C0A  6E1D               	movwf	(memcpy@s1+1)^0,c
  2781   001C0C  0E28               	movlw	low Execute@data_ch2
  2782   001C0E  6E16               	movwf	strlen@s^0,c
  2783   001C10  0E02               	movlw	high Execute@data_ch2
  2784   001C12  6E17               	movwf	(strlen@s+1)^0,c
  2785   001C14  EC56  F01B         	call	_strlen	;wreg free
  2786   001C18  C016  F01E         	movff	?_strlen,memcpy@n
  2787   001C1C  C017  F01F         	movff	?_strlen+1,memcpy@n+1
  2788   001C20  EC2E  F01B         	call	_memcpy	;wreg free
  2789   001C24                     
  2790                           ;main.c: 320:         memcpy(acknowledge_frame + strlen(acknowledge_frame), data_ch3, st
      +                          rlen(data_ch3));
  2791   001C24  0E00               	movlw	low Execute@acknowledge_frame
  2792   001C26  6E16               	movwf	strlen@s^0,c
  2793   001C28  0E02               	movlw	high Execute@acknowledge_frame
  2794   001C2A  6E17               	movwf	(strlen@s+1)^0,c
  2795   001C2C  EC56  F01B         	call	_strlen	;wreg free
  2796   001C30  0E00               	movlw	low Execute@acknowledge_frame
  2797   001C32  2416               	addwf	?_strlen^0,w,c
  2798   001C34  6E1A               	movwf	memcpy@d1^0,c
  2799   001C36  0E02               	movlw	high Execute@acknowledge_frame
  2800   001C38  2017               	addwfc	(?_strlen+1)^0,w,c
  2801   001C3A  6E1B               	movwf	(memcpy@d1+1)^0,c
  2802   001C3C  0E32               	movlw	low Execute@data_ch3
  2803   001C3E  6E1C               	movwf	memcpy@s1^0,c
  2804   001C40  0E02               	movlw	high Execute@data_ch3
  2805   001C42  6E1D               	movwf	(memcpy@s1+1)^0,c
  2806   001C44  0E32               	movlw	low Execute@data_ch3
  2807   001C46  6E16               	movwf	strlen@s^0,c
  2808   001C48  0E02               	movlw	high Execute@data_ch3
  2809   001C4A  6E17               	movwf	(strlen@s+1)^0,c
  2810   001C4C  EC56  F01B         	call	_strlen	;wreg free
  2811   001C50  C016  F01E         	movff	?_strlen,memcpy@n
  2812   001C54  C017  F01F         	movff	?_strlen+1,memcpy@n+1
  2813   001C58  EC2E  F01B         	call	_memcpy	;wreg free
  2814   001C5C                     
  2815                           ;main.c: 321:         memcpy(acknowledge_frame + strlen(acknowledge_frame), data_ch4, st
      +                          rlen(data_ch4));
  2816   001C5C  0E00               	movlw	low Execute@acknowledge_frame
  2817   001C5E  6E16               	movwf	strlen@s^0,c
  2818   001C60  0E02               	movlw	high Execute@acknowledge_frame
  2819   001C62  6E17               	movwf	(strlen@s+1)^0,c
  2820   001C64  EC56  F01B         	call	_strlen	;wreg free
  2821   001C68  0E00               	movlw	low Execute@acknowledge_frame
  2822   001C6A  2416               	addwf	?_strlen^0,w,c
  2823   001C6C  6E1A               	movwf	memcpy@d1^0,c
  2824   001C6E  0E02               	movlw	high Execute@acknowledge_frame
  2825   001C70  2017               	addwfc	(?_strlen+1)^0,w,c
  2826   001C72  6E1B               	movwf	(memcpy@d1+1)^0,c
  2827   001C74  0E3C               	movlw	low Execute@data_ch4
  2828   001C76  6E1C               	movwf	memcpy@s1^0,c
  2829   001C78  0E02               	movlw	high Execute@data_ch4
  2830   001C7A  6E1D               	movwf	(memcpy@s1+1)^0,c
  2831   001C7C  0E3C               	movlw	low Execute@data_ch4
  2832   001C7E  6E16               	movwf	strlen@s^0,c
  2833   001C80  0E02               	movlw	high Execute@data_ch4
  2834   001C82  6E17               	movwf	(strlen@s+1)^0,c
  2835   001C84  EC56  F01B         	call	_strlen	;wreg free
  2836   001C88  C016  F01E         	movff	?_strlen,memcpy@n
  2837   001C8C  C017  F01F         	movff	?_strlen+1,memcpy@n+1
  2838   001C90  EC2E  F01B         	call	_memcpy	;wreg free
  2839   001C94                     
  2840                           ;main.c: 322:         get_flag = 0;
  2841   001C94  0E00               	movlw	0
  2842   001C96  0100               	movlb	0	; () banked
  2843   001C98  6FC9               	movwf	_get_flag& (0+255),b
  2844                           
  2845                           ;main.c: 325:     }else if(broadcast_test_flag){
  2846   001C9A  EF9C  F00E         	goto	l6976
  2847   001C9E                     l6962:
  2848                           
  2849                           ; BSR set to: 0
  2850   001C9E  51C8               	movf	_broadcast_test_flag& (0+255),w,b
  2851   001CA0  B4D8               	btfsc	status,2,c
  2852   001CA2  EF55  F00E         	goto	u6501
  2853   001CA6  EF57  F00E         	goto	u6500
  2854   001CAA                     u6501:
  2855   001CAA  EF9C  F00E         	goto	l6976
  2856   001CAE                     u6500:
  2857   001CAE                     
  2858                           ; BSR set to: 0
  2859                           ;main.c: 327:         if(BROADCAST == prev_destination){
  2860   001CAE  51CD               	movf	_prev_destination& (0+255),w,b
  2861   001CB0  A4D8               	btfss	status,2,c
  2862   001CB2  EF5D  F00E         	goto	u6511
  2863   001CB6  EF5F  F00E         	goto	u6510
  2864   001CBA                     u6511:
  2865   001CBA  EF7D  F00E         	goto	l6970
  2866   001CBE                     u6510:
  2867   001CBE                     
  2868                           ; BSR set to: 0
  2869                           ;main.c: 329:             sprintf(acknowledge_frame + strlen(acknowledge_frame),"%s","YS
      +                          ");
  2870   001CBE  0E00               	movlw	low Execute@acknowledge_frame
  2871   001CC0  6E16               	movwf	strlen@s^0,c
  2872   001CC2  0E02               	movlw	high Execute@acknowledge_frame
  2873   001CC4  6E17               	movwf	(strlen@s+1)^0,c
  2874   001CC6  EC56  F01B         	call	_strlen	;wreg free
  2875   001CCA  0E00               	movlw	low Execute@acknowledge_frame
  2876   001CCC  2416               	addwf	?_strlen^0,w,c
  2877   001CCE  0102               	movlb	2	; () banked
  2878   001CD0  6F47               	movwf	_Execute$3448& (0+255),b
  2879   001CD2  0E02               	movlw	high Execute@acknowledge_frame
  2880   001CD4  2017               	addwfc	(?_strlen+1)^0,w,c
  2881   001CD6  6F48               	movwf	(_Execute$3448+1)& (0+255),b
  2882   001CD8                     
  2883                           ; BSR set to: 2
  2884                           ;main.c: 329:             sprintf(acknowledge_frame + strlen(acknowledge_frame),"%s","YS
      +                          ");
  2885   001CD8  C247  F0A3         	movff	_Execute$3448,sprintf@s
  2886   001CDC  C248  F0A4         	movff	_Execute$3448+1,sprintf@s+1
  2887   001CE0  0E44               	movlw	low STR_8
  2888   001CE2  0100               	movlb	0	; () banked
  2889   001CE4  6FA5               	movwf	sprintf@fmt& (0+255),b
  2890   001CE6  0E10               	movlw	high STR_8
  2891   001CE8  6FA6               	movwf	(sprintf@fmt+1)& (0+255),b
  2892   001CEA  0E41               	movlw	low STR_9
  2893   001CEC  6FA7               	movwf	(?_sprintf+4)& (0+255),b
  2894   001CEE  0E10               	movlw	high STR_9
  2895   001CF0  6FA8               	movwf	(?_sprintf+5)& (0+255),b
  2896   001CF2  EC05  F01B         	call	_sprintf	;wreg free
  2897                           
  2898                           ;main.c: 330:         }else{
  2899   001CF6  EF99  F00E         	goto	l6974
  2900   001CFA                     l6970:
  2901                           
  2902                           ; BSR set to: 0
  2903                           ;main.c: 332:             sprintf(acknowledge_frame + strlen(acknowledge_frame),"%s","NO
      +                          ");
  2904   001CFA  0E00               	movlw	low Execute@acknowledge_frame
  2905   001CFC  6E16               	movwf	strlen@s^0,c
  2906   001CFE  0E02               	movlw	high Execute@acknowledge_frame
  2907   001D00  6E17               	movwf	(strlen@s+1)^0,c
  2908   001D02  EC56  F01B         	call	_strlen	;wreg free
  2909   001D06  0E00               	movlw	low Execute@acknowledge_frame
  2910   001D08  2416               	addwf	?_strlen^0,w,c
  2911   001D0A  0102               	movlb	2	; () banked
  2912   001D0C  6F47               	movwf	_Execute$3448& (0+255),b
  2913   001D0E  0E02               	movlw	high Execute@acknowledge_frame
  2914   001D10  2017               	addwfc	(?_strlen+1)^0,w,c
  2915   001D12  6F48               	movwf	(_Execute$3448+1)& (0+255),b
  2916   001D14                     
  2917                           ; BSR set to: 2
  2918                           ;main.c: 332:             sprintf(acknowledge_frame + strlen(acknowledge_frame),"%s","NO
      +                          ");
  2919   001D14  C247  F0A3         	movff	_Execute$3448,sprintf@s
  2920   001D18  C248  F0A4         	movff	_Execute$3448+1,sprintf@s+1
  2921   001D1C  0E44               	movlw	low STR_8
  2922   001D1E  0100               	movlb	0	; () banked
  2923   001D20  6FA5               	movwf	sprintf@fmt& (0+255),b
  2924   001D22  0E10               	movlw	high STR_8
  2925   001D24  6FA6               	movwf	(sprintf@fmt+1)& (0+255),b
  2926   001D26  0E3E               	movlw	low STR_11
  2927   001D28  6FA7               	movwf	(?_sprintf+4)& (0+255),b
  2928   001D2A  0E10               	movlw	high STR_11
  2929   001D2C  6FA8               	movwf	(?_sprintf+5)& (0+255),b
  2930   001D2E  EC05  F01B         	call	_sprintf	;wreg free
  2931   001D32                     l6974:
  2932                           
  2933                           ;main.c: 334:         broadcast_test_flag = 0;
  2934   001D32  0E00               	movlw	0
  2935   001D34  0100               	movlb	0	; () banked
  2936   001D36  6FC8               	movwf	_broadcast_test_flag& (0+255),b
  2937   001D38                     l6976:
  2938                           
  2939                           ; BSR set to: 0
  2940                           ;main.c: 337:     ACKframeChecksum(acknowledge_frame);
  2941   001D38  0E00               	movlw	low Execute@acknowledge_frame
  2942   001D3A  6FC1               	movwf	ACKframeChecksum@frame& (0+255),b
  2943   001D3C  0E02               	movlw	high Execute@acknowledge_frame
  2944   001D3E  6FC2               	movwf	(ACKframeChecksum@frame+1)& (0+255),b
  2945   001D40  ECA6  F01B         	call	_ACKframeChecksum	;wreg free
  2946   001D44                     
  2947                           ;main.c: 339:     send_string(fullAckFrame); send_string("\n");
  2948   001D44  0E65               	movlw	low _fullAckFrame
  2949   001D46  6E1A               	movwf	send_string@message^0,c
  2950   001D48  0E01               	movlw	high _fullAckFrame
  2951   001D4A  6E1B               	movwf	(send_string@message+1)^0,c
  2952   001D4C  ECF4  F017         	call	_send_string	;wreg free
  2953   001D50  0E47               	movlw	low STR_1
  2954   001D52  6E1A               	movwf	send_string@message^0,c
  2955   001D54  0E10               	movlw	high STR_1
  2956   001D56  6E1B               	movwf	(send_string@message+1)^0,c
  2957   001D58  ECF4  F017         	call	_send_string	;wreg free
  2958   001D5C                     
  2959                           ;main.c: 340:     frame_ready_flag = 0;
  2960   001D5C  0E00               	movlw	0
  2961   001D5E  6E42               	movwf	_frame_ready_flag^0,c
  2962   001D60  EF5C  F00D         	goto	l6924
  2963   001D64                     l6986:
  2964                           
  2965                           ;main.c: 343:     curr_state = RST;
  2966   001D64  0E00               	movlw	0
  2967   001D66  6E43               	movwf	_curr_state^0,c
  2968   001D68  0012               	return		;funcret
  2969   001D6A                     __end_of_Execute:
  2970                           	callstack 0
  2971                           
  2972 ;; *************** function _Decode *****************
  2973 ;; Defined at:
  2974 ;;		line 219 in file "main.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;  message       200    0        unsigned char [200]
